game,score,steps,duration_sec,reason
1,0,640,5.635,hunger
2,0,640,5.559,hunger
3,28,4975,42.93,hunger
4,0,640,5.568,hunger
5,0,640,5.539,hunger
6,0,640,5.532,hunger
7,0,640,5.527,hunger
8,0,640,5.553,hunger
9,5,829,7.168,hunger
10,1,642,5.563,hunger
11,0,640,5.559,hunger
12,0,640,5.544,hunger
13,0,640,5.533,hunger
14,1,1233,10.681,hunger
15,0,640,5.531,hunger
16,17,3553,30.799,wall
17,0,640,5.531,hunger
18,0,640,5.539,hunger
19,0,640,5.542,hunger
20,4,1227,10.638,hunger
21,1,1217,10.525,hunger
22,0,640,5.54,hunger
23,1,662,5.721,hunger
24,11,2237,19.363,hunger
25,0,640,5.541,hunger
26,0,640,5.552,hunger
27,0,640,5.536,hunger
28,9,2573,22.291,hunger
29,0,640,5.561,hunger
30,0,640,5.56,hunger
31,8,1480,12.832,hunger
32,5,2390,20.707,hunger
33,0,640,5.539,hunger
34,1,670,5.822,hunger
35,1,662,5.74,hunger
36,0,640,5.536,hunger
37,1,1227,10.638,hunger
38,1,652,5.643,hunger
39,16,2232,20.472,self
40,0,640,5.918,hunger
41,4,1449,13.348,hunger
42,1,649,5.95,hunger
43,0,640,5.925,hunger
44,0,640,5.924,hunger
45,0,640,5.891,hunger
46,0,640,5.9,hunger
47,1,662,6.116,hunger
48,0,640,5.918,hunger
49,0,640,5.917,hunger
50,0,640,5.904,hunger
51,0,640,5.897,hunger
52,0,640,5.904,hunger
53,0,640,5.931,hunger
54,0,640,5.893,hunger
55,0,640,5.923,hunger
56,21,1939,17.93,self
57,0,640,5.904,hunger
58,7,1848,17.083,hunger
59,0,640,5.889,hunger
60,0,640,5.879,hunger
61,0,640,5.924,hunger
62,0,640,5.907,hunger
63,0,640,5.891,hunger
64,0,640,5.903,hunger
65,0,640,5.924,hunger
66,0,640,5.912,hunger
67,0,640,5.906,hunger
68,2,880,8.132,hunger
69,0,640,5.899,hunger
70,0,640,5.904,hunger
71,1,657,6.056,hunger
72,0,640,5.912,hunger
73,0,640,5.931,hunger
74,0,640,5.895,hunger
75,0,640,5.905,hunger
76,3,1492,13.817,hunger
77,2,816,7.523,hunger
78,0,640,5.896,hunger
79,0,640,5.886,hunger
80,0,640,5.915,hunger
81,0,640,5.901,hunger
82,1,1217,11.24,hunger
83,1,1215,11.218,hunger
84,0,640,5.903,hunger
85,2,665,6.165,hunger
86,0,640,5.903,hunger
87,0,640,5.903,hunger
88,0,640,5.891,hunger
89,0,640,5.924,hunger
90,1,649,5.983,hunger
91,1,656,6.099,hunger
92,1,641,5.915,hunger
93,0,640,5.922,hunger
94,0,640,5.899,hunger
95,0,640,5.932,hunger
96,0,640,5.914,hunger
97,0,640,5.921,hunger
98,3,1047,9.665,hunger
99,7,1370,12.618,hunger
100,0,640,5.913,hunger
101,0,640,5.912,hunger
102,0,640,5.901,hunger
103,0,640,5.907,hunger
104,0,640,5.893,hunger
105,1,1230,11.315,hunger
106,0,640,5.88,hunger
107,7,1069,9.781,hunger
108,1,1237,11.408,hunger
109,1,645,5.923,hunger
110,0,640,5.869,hunger
111,0,640,5.854,hunger
112,3,1565,14.358,hunger
113,0,640,5.871,hunger
114,1,655,5.969,hunger
115,0,640,5.863,hunger
116,0,640,5.86,hunger
117,0,640,5.863,hunger
118,0,640,5.867,hunger
119,0,640,5.825,hunger
120,17,3234,29.062,hunger
121,0,640,5.729,hunger
122,0,640,5.727,hunger
123,1,661,5.889,hunger
124,0,640,5.691,hunger
125,11,1426,12.558,hunger
126,0,640,5.66,hunger
127,6,1601,14.093,hunger
128,3,937,8.241,hunger
129,0,640,5.61,hunger
130,0,640,5.523,hunger
131,0,640,5.477,hunger
132,0,640,5.517,hunger
133,1,655,5.914,hunger
134,7,973,8.352,hunger
135,10,2675,22.829,self
136,1,1143,9.745,hunger
137,2,664,5.679,hunger
138,0,640,5.456,hunger
139,0,640,5.602,hunger
140,4,1221,10.685,hunger
141,0,640,5.549,hunger
142,0,640,5.551,hunger
143,15,2517,21.605,hunger
144,0,640,5.474,hunger
145,0,640,5.449,hunger
146,1,1237,10.576,hunger
147,0,640,5.503,hunger
148,0,640,5.483,hunger
149,3,1954,16.699,hunger
150,1,1203,10.304,hunger
151,0,640,5.444,hunger
152,0,640,5.472,hunger
153,0,640,5.476,hunger
154,0,640,5.456,hunger
155,2,732,6.231,hunger
156,0,640,5.464,hunger
157,1,1197,10.38,hunger
158,5,1379,11.771,hunger
159,0,640,5.438,hunger
160,0,640,5.462,hunger
161,0,640,5.487,hunger
162,0,640,5.638,hunger
163,0,640,5.503,hunger
164,0,640,5.498,hunger
165,0,640,5.513,hunger
166,0,640,5.761,hunger
167,0,640,5.553,hunger
168,3,710,6.49,hunger
169,1,1250,10.96,hunger
170,0,640,5.477,hunger
171,0,640,5.613,hunger
172,1,657,5.623,hunger
173,0,640,5.478,hunger
174,7,1519,13.044,hunger
175,0,640,5.518,hunger
176,0,640,5.533,hunger
177,0,640,5.493,hunger
178,0,640,5.455,hunger
179,0,640,5.475,hunger
180,0,640,5.477,hunger
181,0,640,5.475,hunger
182,0,640,5.541,hunger
183,1,651,5.735,hunger
184,5,1657,14.303,hunger
185,0,640,5.485,hunger
186,4,1118,9.6,hunger
187,0,640,5.48,hunger
188,0,640,5.479,hunger
189,0,640,5.46,hunger
190,3,1893,16.242,hunger
191,0,640,5.442,hunger
192,5,1265,10.813,hunger
193,0,640,5.525,hunger
194,1,1224,10.433,hunger
195,0,640,5.429,hunger
196,1,661,5.704,hunger
197,0,640,5.47,hunger
198,5,1410,11.96,hunger
199,0,640,5.431,hunger
200,11,2262,19.305,hunger
201,0,640,5.43,hunger
202,0,640,5.437,hunger
203,0,640,5.494,hunger
204,0,640,5.476,hunger
205,0,640,5.474,hunger
206,1,655,5.552,hunger
207,3,1064,9.142,hunger
208,0,640,5.465,hunger
209,3,854,7.408,hunger
210,0,640,5.623,hunger
211,20,3676,31.269,self
212,0,640,5.501,hunger
213,0,640,5.418,hunger
214,0,640,5.557,hunger
215,0,640,5.598,hunger
216,1,1261,11.304,hunger
217,1,1113,9.645,hunger
218,0,640,7.558,hunger
219,0,640,5.428,hunger
220,0,640,5.872,hunger
221,0,640,6.819,hunger
222,0,640,6.164,hunger
223,0,640,5.491,hunger
224,0,640,5.478,hunger
225,2,1824,15.411,hunger
226,0,640,5.48,hunger
227,0,640,5.456,hunger
228,0,640,5.456,hunger
229,0,640,5.565,hunger
230,0,640,5.457,hunger
231,1,661,5.66,hunger
232,0,640,5.381,hunger
233,0,640,5.419,hunger
234,0,640,5.426,hunger
235,0,640,5.354,hunger
236,1,1248,10.511,hunger
237,0,640,5.353,hunger
238,4,1251,10.473,hunger
239,0,640,5.36,hunger
240,1,920,7.708,hunger
241,0,640,5.373,hunger
242,5,1562,13.094,hunger
243,0,640,5.362,hunger
244,0,640,5.463,hunger
245,0,640,5.377,hunger
246,0,640,5.38,hunger
247,0,640,5.387,hunger
248,0,640,5.348,hunger
249,0,640,5.671,hunger
250,0,640,5.34,hunger
251,0,640,5.354,hunger
252,0,640,5.364,hunger
253,2,775,6.535,hunger
254,0,640,5.371,hunger
255,0,640,5.523,hunger
256,0,640,5.407,hunger
257,0,640,5.787,hunger
258,12,2671,22.581,hunger
259,0,640,5.408,hunger
260,0,640,5.39,hunger
261,0,640,5.407,hunger
262,0,640,5.426,hunger
263,1,646,5.446,hunger
264,22,3264,27.754,self
265,19,1822,16.033,self
266,0,640,5.606,hunger
267,1,659,5.657,hunger
268,31,4296,36.864,self
269,1,661,5.641,hunger
270,0,640,5.473,hunger
271,0,640,5.447,hunger
272,2,923,7.973,hunger
273,0,640,5.585,hunger
274,4,1806,15.412,hunger
275,0,640,5.533,hunger
276,0,640,5.464,hunger
277,1,1090,9.327,hunger
278,5,1110,9.443,hunger
279,0,640,5.466,hunger
280,0,640,5.429,hunger
281,0,640,5.459,hunger
282,0,640,5.422,hunger
283,1,1068,9.112,hunger
284,0,640,5.504,hunger
285,0,640,5.456,hunger
286,0,640,5.599,hunger
287,0,640,5.505,hunger
288,0,640,5.487,hunger
289,3,697,5.946,hunger
290,0,640,5.479,hunger
291,0,640,5.47,hunger
292,0,640,5.454,hunger
293,39,3910,33.333,self
294,0,640,5.432,hunger
295,0,640,5.44,hunger
296,0,640,5.475,hunger
297,1,649,6.749,hunger
298,2,669,6.051,hunger
299,0,640,5.32,hunger
300,0,640,5.318,hunger
301,0,640,6.342,hunger
302,0,640,6.995,hunger
303,6,1391,11.684,hunger
304,0,640,5.464,hunger
305,0,640,6.83,hunger
306,0,640,5.504,hunger
307,0,640,5.605,hunger
308,0,640,5.611,hunger
309,0,640,5.34,hunger
310,0,640,5.34,hunger
311,4,1042,8.673,hunger
312,0,640,5.321,hunger
313,0,640,5.315,hunger
314,0,640,5.322,hunger
315,0,640,5.364,hunger
316,0,640,5.346,hunger
317,1,673,5.591,hunger
318,0,640,5.324,hunger
319,0,640,5.394,hunger
320,0,640,7.946,hunger
321,1,1217,12.377,hunger
322,0,640,5.338,hunger
323,0,640,5.34,hunger
324,0,640,5.409,hunger
325,3,731,6.699,hunger
326,0,640,5.344,hunger
327,1,651,5.428,hunger
328,0,640,5.345,hunger
329,0,640,5.649,hunger
330,2,670,5.576,hunger
331,0,640,5.394,hunger
332,0,640,5.312,hunger
333,0,640,5.338,hunger
334,0,640,5.359,hunger
335,1,856,7.31,hunger
336,0,640,5.742,hunger
337,0,640,5.407,hunger
338,0,640,5.372,hunger
339,0,640,5.329,hunger
340,2,678,5.729,hunger
341,0,640,5.364,hunger
342,0,640,5.332,hunger
343,1,684,5.662,hunger
344,0,640,5.34,hunger
345,0,640,5.343,hunger
346,0,640,5.331,hunger
347,0,640,5.314,hunger
348,1,911,7.612,hunger
349,0,640,5.389,hunger
350,0,640,5.365,hunger
351,0,640,5.34,hunger
352,0,640,5.317,hunger
353,2,790,6.564,hunger
354,1,1242,10.314,hunger
355,3,690,5.805,hunger
356,0,640,5.341,hunger
357,17,2758,22.984,hunger
358,2,670,5.589,hunger
359,23,4020,33.472,hunger
360,8,2088,17.371,hunger
361,0,640,5.338,hunger
362,0,640,5.34,hunger
363,0,640,5.429,hunger
364,0,640,5.456,hunger
365,0,640,5.433,hunger
366,0,640,5.476,hunger
367,1,749,6.406,hunger
368,0,640,5.457,hunger
369,0,640,5.473,hunger
370,4,1359,11.833,hunger
371,0,640,5.52,hunger
372,0,640,5.535,hunger
373,0,640,5.425,hunger
374,0,640,5.443,hunger
375,0,640,5.459,hunger
376,7,1862,15.873,hunger
377,0,640,5.436,hunger
378,0,640,5.458,hunger
379,4,1497,12.763,hunger
380,0,640,5.461,hunger
381,0,640,5.451,hunger
382,1,655,5.588,hunger
383,2,1698,14.423,hunger
384,2,686,5.813,hunger
385,0,640,5.448,hunger
386,0,640,5.443,hunger
387,1,1090,9.473,hunger
388,0,640,5.445,hunger
389,0,640,5.847,hunger
390,0,640,5.896,hunger
391,0,640,5.439,hunger
392,13,1356,11.503,self
393,0,640,5.456,hunger
394,0,640,5.461,hunger
395,0,640,5.456,hunger
396,8,1310,11.115,hunger
397,0,640,5.463,hunger
398,0,640,5.467,hunger
399,0,640,5.448,hunger
400,0,640,5.508,hunger
401,0,640,5.467,hunger
402,4,983,8.365,hunger
403,0,640,5.484,hunger
404,0,640,5.428,hunger
405,7,1136,9.654,hunger
406,0,640,5.439,hunger
407,0,640,5.457,hunger
408,0,640,5.467,hunger
409,0,640,5.466,hunger
410,0,640,5.454,hunger
411,1,660,5.615,hunger
412,0,640,5.456,hunger
413,0,640,5.448,hunger
414,1,666,5.77,hunger
415,0,640,5.473,hunger
416,0,640,5.448,hunger
417,0,640,5.482,hunger
418,0,640,5.434,hunger
419,0,640,5.451,hunger
420,0,640,5.455,hunger
421,0,640,5.471,hunger
422,3,788,6.697,hunger
423,0,640,5.459,hunger
424,0,640,5.477,hunger
425,0,640,5.422,hunger
426,0,640,5.447,hunger
427,0,640,5.479,hunger
428,1,650,5.54,hunger
429,0,640,5.458,hunger
430,4,2203,18.722,hunger
431,0,640,5.43,hunger
432,2,1057,9.034,hunger
433,2,1595,13.645,hunger
434,1,666,5.653,hunger
435,3,1943,16.544,hunger
436,3,800,6.817,hunger
437,0,640,5.431,hunger
438,0,640,5.452,hunger
439,0,640,5.462,hunger
440,0,640,5.432,hunger
441,0,640,5.44,hunger
442,0,640,5.457,hunger
443,0,640,5.447,hunger
444,0,640,5.435,hunger
445,2,881,7.498,hunger
446,0,640,5.444,hunger
447,0,640,5.45,hunger
448,0,640,5.436,hunger
449,0,640,5.476,hunger
450,0,640,5.46,hunger
451,0,640,5.448,hunger
452,8,2315,19.735,hunger
453,3,1738,14.799,hunger
454,1,911,7.744,hunger
455,0,640,5.467,hunger
456,0,640,5.484,hunger
457,0,640,5.452,hunger
458,0,640,5.44,hunger
459,0,640,5.437,hunger
460,1,660,5.606,hunger
461,29,5471,46.93,hunger
462,0,640,5.704,hunger
463,3,1480,13.041,hunger
464,0,640,5.447,hunger
465,0,640,5.45,hunger
466,4,741,6.33,hunger
467,0,640,5.484,hunger
468,5,1938,16.458,hunger
469,0,640,5.435,hunger
470,0,640,5.43,hunger
471,0,640,5.524,hunger
472,0,640,5.461,hunger
473,0,640,5.422,hunger
474,1,1123,9.83,hunger
475,4,1432,12.209,hunger
476,0,640,5.488,hunger
477,0,640,5.467,hunger
478,0,640,5.413,hunger
479,1,673,5.747,hunger
480,0,640,5.463,hunger
481,0,640,5.444,hunger
482,0,640,5.44,hunger
483,0,640,5.8,hunger
484,0,640,5.462,hunger
485,0,640,5.453,hunger
486,0,640,5.442,hunger
487,3,1101,9.338,hunger
488,0,640,5.436,hunger
489,0,640,5.449,hunger
490,1,1197,10.184,hunger
491,0,640,5.447,hunger
492,0,640,5.54,hunger
493,1,657,5.57,hunger
494,0,640,5.424,hunger
495,2,688,5.869,hunger
496,16,3054,26.214,hunger
497,0,640,5.434,hunger
498,3,865,7.404,hunger
499,0,640,5.503,hunger
500,0,640,5.453,hunger
501,0,640,5.5,hunger
502,19,2024,17.361,self
503,2,765,6.559,hunger
504,0,640,5.544,hunger
505,0,640,5.475,hunger
506,1,649,5.576,hunger
507,0,640,5.521,hunger
508,0,640,5.473,hunger
509,0,640,5.562,hunger
510,0,640,5.458,hunger
511,1,1231,10.589,hunger
512,0,640,5.496,hunger
513,0,640,5.468,hunger
514,0,640,5.488,hunger
515,15,2254,19.3,self
516,0,640,5.465,hunger
517,0,640,5.551,hunger
518,0,640,5.58,hunger
519,2,683,5.825,hunger
520,2,1635,13.999,hunger
521,2,661,5.639,hunger
522,0,640,5.493,hunger
523,0,640,5.486,hunger
524,4,1354,11.548,hunger
525,1,655,5.579,hunger
526,0,640,5.734,hunger
527,2,736,6.325,hunger
528,1,648,5.549,hunger
529,0,640,5.445,hunger
530,0,640,5.459,hunger
531,0,640,5.431,hunger
532,26,3816,32.477,hunger
533,1,662,5.637,hunger
534,1,681,5.861,hunger
535,1,1233,10.69,hunger
536,1,1238,10.531,hunger
537,0,640,5.549,hunger
538,0,640,5.667,hunger
539,0,640,5.452,hunger
540,0,640,5.439,hunger
541,0,640,5.46,hunger
542,0,640,5.465,hunger
543,0,640,5.509,hunger
544,0,640,5.461,hunger
545,0,640,5.45,hunger
546,0,640,5.495,hunger
547,14,2196,18.819,hunger
548,1,648,5.566,hunger
549,0,640,5.474,hunger
550,0,640,5.592,hunger
551,1,671,5.779,hunger
552,0,640,5.479,hunger
553,1,645,5.656,hunger
554,0,640,5.47,hunger
555,0,640,5.497,hunger
556,0,640,5.461,hunger
557,0,640,5.569,hunger
558,1,648,5.513,hunger
559,1,1224,10.433,hunger
560,0,640,5.653,hunger
561,2,687,5.928,hunger
562,0,640,5.485,hunger
563,1,662,5.657,hunger
564,2,1036,8.839,hunger
565,2,1052,9.041,hunger
566,0,640,5.456,hunger
567,0,640,5.425,hunger
568,0,640,5.453,hunger
569,0,640,5.448,hunger
570,0,640,5.478,hunger
571,4,984,8.383,hunger
572,0,640,5.461,hunger
573,0,640,5.488,hunger
574,0,640,5.451,hunger
575,1,1232,10.5,hunger
576,1,1175,10.015,hunger
577,0,640,5.486,hunger
578,20,4378,37.689,hunger
579,0,640,5.613,hunger
580,0,640,5.436,hunger
581,3,1089,9.276,hunger
582,0,640,5.467,hunger
583,0,640,5.503,hunger
584,0,640,5.44,hunger
585,0,640,5.474,hunger
586,8,1744,14.889,hunger
587,13,3659,33.885,hunger
588,2,676,7.94,hunger
589,0,640,6.147,hunger
590,0,640,5.863,hunger
591,0,640,5.739,hunger
592,0,640,5.819,hunger
593,1,646,5.846,hunger
594,11,1883,17.183,hunger
595,0,640,5.966,hunger
596,0,640,5.971,hunger
597,0,640,5.782,hunger
598,0,640,5.856,hunger
599,0,640,5.785,hunger
600,1,1275,11.68,hunger
601,0,640,5.949,hunger
602,4,1886,17.321,hunger
603,0,640,5.829,hunger
604,2,1281,11.805,hunger
605,0,640,5.901,hunger
606,4,1830,15.784,hunger
607,0,640,5.594,hunger
608,0,640,5.678,hunger
609,3,924,7.994,hunger
610,0,640,5.496,hunger
611,0,640,5.546,hunger
612,0,640,5.508,hunger
613,0,640,5.488,hunger
614,3,1512,12.931,hunger
615,0,640,5.473,hunger
616,0,640,5.456,hunger
617,1,643,5.488,hunger
618,0,640,5.489,hunger
619,4,1105,9.467,hunger
620,0,640,5.501,hunger
621,2,711,6.06,hunger
622,0,640,5.777,hunger
623,0,640,5.436,hunger
624,0,640,5.482,hunger
625,10,1202,10.257,self
626,2,1249,11.612,hunger
627,0,640,5.564,hunger
628,0,640,5.46,hunger
629,0,640,5.474,hunger
630,0,640,5.559,hunger
631,0,640,5.495,hunger
632,0,640,5.521,hunger
633,0,640,5.479,hunger
634,0,640,5.461,hunger
635,0,640,5.578,hunger
636,0,640,5.568,hunger
637,2,672,5.756,hunger
638,0,640,5.504,hunger
639,0,640,5.471,hunger
640,0,640,5.46,hunger
641,0,640,5.449,hunger
642,19,3391,29.018,self
643,0,640,5.458,hunger
644,1,745,6.542,hunger
645,0,640,5.451,hunger
646,0,640,5.491,hunger
647,0,640,5.491,hunger
648,20,2804,23.908,hunger
649,0,640,5.542,hunger
650,9,1826,15.79,hunger
651,0,640,5.565,hunger
652,0,640,5.721,hunger
653,3,1103,9.402,hunger
654,35,3603,30.835,self
655,0,640,5.535,hunger
656,0,640,5.486,hunger
657,0,640,5.466,hunger
658,0,640,5.478,hunger
659,0,640,5.476,hunger
660,0,640,5.462,hunger
661,0,640,5.582,hunger
662,1,648,5.554,hunger
663,0,640,5.504,hunger
664,0,640,5.506,hunger
665,0,640,5.689,hunger
666,3,849,7.288,hunger
667,0,640,5.517,hunger
668,0,640,5.612,hunger
669,0,640,5.788,hunger
670,0,640,5.601,hunger
671,0,640,5.458,hunger
672,0,640,7.357,hunger
673,6,874,8.256,hunger
674,12,2767,26.707,hunger
675,38,4669,39.678,hunger
676,0,640,5.355,hunger
677,0,640,5.364,hunger
678,0,640,5.423,hunger
679,0,640,6.376,hunger
680,3,1804,15.04,hunger
681,0,640,5.327,hunger
682,16,3024,25.191,hunger
