game,score,steps,duration_sec,reason
683,0,640,5.318,hunger
684,0,640,5.376,hunger
685,2,755,7.325,hunger
686,0,640,6.52,hunger
687,0,640,7.353,hunger
688,0,640,5.725,hunger
689,0,640,6.772,hunger
690,0,640,5.38,hunger
691,1,662,6.272,hunger
692,0,640,6.372,hunger
693,0,640,5.329,hunger
694,1,1217,10.245,hunger
695,0,640,6.589,hunger
696,0,640,5.356,hunger
697,0,640,5.934,hunger
698,0,640,5.363,hunger
699,0,640,5.336,hunger
700,0,640,5.328,hunger
701,0,640,5.363,hunger
702,0,640,5.959,hunger
703,0,640,5.336,hunger
704,0,640,5.333,hunger
705,0,640,5.448,hunger
706,0,640,6.683,hunger
707,10,1287,12.244,hunger
708,18,2912,26.408,hunger
709,1,660,5.531,hunger
710,0,640,5.338,hunger
711,2,709,5.976,hunger
712,0,640,5.409,hunger
713,0,640,5.444,hunger
714,0,640,5.399,hunger
715,0,640,5.408,hunger
716,0,640,5.407,hunger
717,0,640,5.447,hunger
718,12,1088,9.311,self
719,13,3354,28.458,hunger
720,0,640,5.448,hunger
721,0,640,5.43,hunger
722,0,640,5.477,hunger
723,0,640,5.541,hunger
724,0,640,5.505,hunger
725,0,640,5.7,hunger
726,1,1181,10.156,hunger
727,0,640,5.379,hunger
728,1,1251,10.602,hunger
729,1,659,5.571,hunger
730,0,640,5.4,hunger
731,4,1001,8.472,hunger
732,0,640,5.686,hunger
733,0,640,5.41,hunger
734,20,4060,34.579,hunger
735,0,640,5.464,hunger
736,0,640,5.506,hunger
737,0,640,5.44,hunger
738,1,652,5.567,hunger
739,0,640,5.5,hunger
740,0,640,5.534,hunger
741,0,640,5.497,hunger
742,3,1354,11.82,hunger
743,7,1499,12.941,hunger
744,0,640,5.509,hunger
745,1,1211,10.372,hunger
746,0,640,5.44,hunger
747,8,1143,9.814,hunger
748,0,640,5.499,hunger
749,0,640,5.474,hunger
750,0,640,5.537,hunger
751,0,640,5.429,hunger
752,0,640,5.412,hunger
753,1,650,6.34,hunger
754,0,640,5.524,hunger
755,0,640,5.474,hunger
756,0,640,5.417,hunger
757,0,640,5.431,hunger
758,0,640,5.622,hunger
759,0,640,5.431,hunger
760,0,640,5.474,hunger
761,5,1312,11.18,hunger
762,1,655,5.57,hunger
763,0,640,5.85,hunger
764,0,640,5.394,hunger
765,1,1274,10.919,hunger
766,0,640,5.648,hunger
767,0,640,5.44,hunger
768,4,1815,15.484,hunger
769,0,640,5.469,hunger
770,0,640,5.405,hunger
771,0,640,5.429,hunger
772,0,640,5.478,hunger
773,0,640,5.449,hunger
774,0,640,5.458,hunger
775,0,640,5.469,hunger
776,0,640,5.399,hunger
777,10,1890,15.962,hunger
778,0,640,5.445,hunger
779,0,640,5.526,hunger
780,0,640,5.445,hunger
781,0,640,5.68,hunger
782,2,1152,10.132,hunger
783,2,974,8.264,hunger
784,0,640,5.433,hunger
785,4,820,6.984,hunger
786,13,1740,14.774,self
787,0,640,5.546,hunger
788,0,640,5.576,hunger
789,1,671,5.796,hunger
790,0,640,5.493,hunger
791,3,1282,10.976,hunger
792,0,640,5.534,hunger
793,5,946,8.031,hunger
794,1,644,5.469,hunger
795,0,640,7.314,hunger
796,14,1427,15.718,self
797,0,640,5.731,hunger
798,0,640,5.481,hunger
799,0,640,6.177,hunger
800,0,640,5.717,hunger
801,0,640,6.11,hunger
802,0,640,5.903,hunger
803,2,1163,11.358,hunger
804,3,1278,16.787,hunger
805,0,640,5.714,hunger
806,1,1252,11.682,hunger
807,0,640,5.812,hunger
808,0,640,6.006,hunger
809,0,640,5.754,hunger
810,31,3016,26.85,self
811,0,640,5.921,hunger
812,0,640,5.759,hunger
813,0,640,6.296,hunger
814,0,640,6.333,hunger
815,0,640,7.584,hunger
816,0,640,6.098,hunger
817,21,2564,24.813,self
818,0,640,6.278,hunger
819,2,970,9.024,hunger
820,0,640,6.811,hunger
821,24,2175,20.067,self
822,0,640,5.45,hunger
823,0,640,5.418,hunger
824,1,1215,10.24,hunger
825,0,640,5.4,hunger
826,0,640,5.349,hunger
827,0,640,5.393,hunger
828,0,640,5.414,hunger
829,0,640,5.351,hunger
830,0,640,5.335,hunger
831,0,640,5.364,hunger
832,0,640,5.38,hunger
833,3,1328,11.053,hunger
834,0,640,5.315,hunger
835,0,640,5.338,hunger
836,0,640,5.332,hunger
837,0,640,5.319,hunger
838,7,2339,20.415,hunger
839,0,640,5.942,hunger
840,9,2095,18.558,hunger
841,0,640,5.573,hunger
842,0,640,5.583,hunger
843,13,4312,37.852,hunger
844,0,640,5.475,hunger
845,0,640,5.553,hunger
846,1,1096,9.384,hunger
847,4,1244,10.749,hunger
848,0,640,5.571,hunger
849,0,640,5.518,hunger
850,0,640,5.479,hunger
851,0,640,5.489,hunger
852,0,640,5.511,hunger
853,0,640,5.478,hunger
854,8,1382,11.909,hunger
855,2,1273,10.873,hunger
856,0,640,5.424,hunger
857,0,640,5.407,hunger
858,0,640,5.448,hunger
859,0,640,5.428,hunger
860,6,1603,13.571,hunger
861,2,1263,10.699,hunger
862,0,640,5.55,hunger
863,0,640,5.548,hunger
864,12,1457,12.427,hunger
865,0,640,5.402,hunger
866,1,681,6.209,hunger
867,0,640,5.445,hunger
868,0,640,5.432,hunger
869,0,640,5.43,hunger
870,0,640,5.419,hunger
871,0,640,5.549,hunger
872,0,640,5.447,hunger
873,0,640,5.516,hunger
874,0,640,5.676,hunger
875,0,640,5.439,hunger
876,0,640,5.382,hunger
877,9,2017,17.214,self
878,0,640,5.527,hunger
879,1,657,6.066,hunger
880,0,640,5.453,hunger
881,0,640,5.959,hunger
882,0,640,5.529,hunger
883,0,640,5.483,hunger
884,0,640,5.486,hunger
885,1,1250,10.804,hunger
886,0,640,5.619,hunger
887,0,640,5.575,hunger
888,0,640,5.477,hunger
889,26,2773,23.748,self
890,3,1202,10.301,hunger
891,2,1277,11.025,hunger
892,0,640,5.554,hunger
893,0,640,5.503,hunger
894,0,640,5.639,hunger
895,0,640,5.556,hunger
896,0,640,5.575,hunger
897,2,1203,10.309,hunger
898,10,1748,15.035,hunger
899,0,640,5.486,hunger
900,0,640,5.519,hunger
901,2,921,7.899,hunger
902,1,1231,10.533,hunger
903,0,640,5.455,hunger
904,0,640,5.509,hunger
905,0,640,5.483,hunger
906,0,640,5.496,hunger
907,0,640,5.515,hunger
908,0,640,5.631,hunger
909,0,640,5.518,hunger
910,0,640,5.5,hunger
911,0,640,5.558,hunger
912,0,640,5.461,hunger
913,1,661,5.664,hunger
914,0,640,5.472,hunger
915,0,640,5.512,hunger
916,3,1950,16.777,hunger
917,0,640,5.482,hunger
918,0,640,5.553,hunger
919,0,640,5.527,hunger
920,0,640,5.491,hunger
921,2,790,6.84,hunger
922,0,640,5.506,hunger
923,1,654,5.833,hunger
924,0,640,5.747,hunger
925,0,640,5.514,hunger
926,4,1162,9.984,hunger
927,0,640,5.469,hunger
928,0,640,5.532,hunger
929,0,640,5.487,hunger
930,2,1301,11.245,hunger
931,0,640,5.46,hunger
932,0,640,5.507,hunger
933,0,640,5.488,hunger
934,0,640,5.467,hunger
935,0,640,5.487,hunger
936,0,640,5.583,hunger
937,0,640,5.504,hunger
938,0,640,5.538,hunger
939,2,1520,13.087,hunger
940,0,640,5.501,hunger
941,0,640,5.485,hunger
942,0,640,5.548,hunger
943,0,640,5.462,hunger
944,0,640,5.479,hunger
945,0,640,5.574,hunger
946,0,640,5.535,hunger
947,0,640,5.482,hunger
948,0,640,5.479,hunger
949,1,1213,10.389,hunger
950,0,640,5.489,hunger
951,1,661,5.669,hunger
952,0,640,5.499,hunger
953,0,640,5.458,hunger
954,0,640,5.477,hunger
955,0,640,5.491,hunger
956,0,640,5.469,hunger
957,0,640,5.47,hunger
958,0,640,5.575,hunger
959,0,640,5.511,hunger
960,0,640,5.476,hunger
961,0,640,5.512,hunger
962,1,649,5.693,hunger
963,0,640,5.492,hunger
964,0,640,5.464,hunger
965,28,3796,37.789,self
966,0,640,5.602,hunger
967,0,640,5.463,hunger
968,0,640,5.403,hunger
969,1,666,5.663,hunger
970,0,640,5.393,hunger
971,0,640,5.436,hunger
972,0,640,5.422,hunger
973,0,640,5.464,hunger
974,0,640,5.424,hunger
975,20,1711,15.121,self
976,3,1413,12.017,hunger
977,0,640,5.468,hunger
978,2,668,5.877,hunger
979,0,640,5.608,hunger
980,0,640,5.452,hunger
981,0,640,5.529,hunger
982,0,640,5.349,hunger
983,0,640,5.462,hunger
984,0,640,5.437,hunger
985,0,640,5.441,hunger
986,5,1143,9.724,hunger
987,0,640,5.532,hunger
988,4,1610,14.02,hunger
989,0,640,5.431,hunger
990,0,640,5.417,hunger
991,4,1222,10.35,hunger
992,0,640,5.362,hunger
993,0,640,5.455,hunger
994,0,640,5.416,hunger
995,0,640,5.401,hunger
996,0,640,5.394,hunger
997,0,640,5.763,hunger
998,0,640,5.412,hunger
999,4,1273,10.773,hunger
1000,1,655,5.528,hunger
1001,0,640,5.382,hunger
1002,0,640,5.371,hunger
1003,0,640,5.367,hunger
1004,3,1497,12.752,hunger
1005,0,640,5.363,hunger
1006,0,640,5.973,hunger
1007,0,640,5.47,hunger
1008,0,640,5.407,hunger
1009,5,768,6.628,hunger
1010,0,640,5.535,hunger
1011,0,640,5.447,hunger
1012,0,640,5.486,hunger
1013,0,640,5.49,hunger
1014,0,640,5.538,hunger
1015,0,640,5.519,hunger
1016,0,640,5.524,hunger
1017,0,640,5.459,hunger
1018,0,640,5.509,hunger
1019,0,640,5.448,hunger
1020,0,640,5.456,hunger
1021,1,1233,10.566,hunger
1022,0,640,5.481,hunger
1023,1,652,5.585,hunger
1024,0,640,5.467,hunger
1025,0,640,5.486,hunger
1026,1,1227,10.601,hunger
1027,0,640,5.492,hunger
1028,0,640,5.491,hunger
1029,0,640,5.496,hunger
1030,0,640,5.501,hunger
1031,0,640,5.431,hunger
1032,2,706,5.987,hunger
1033,0,640,5.429,hunger
1034,0,640,5.439,hunger
1035,19,2314,19.695,self
1036,0,640,5.48,hunger
1037,0,640,5.471,hunger
1038,0,640,5.426,hunger
1039,0,640,5.486,hunger
1040,0,640,5.463,hunger
1041,0,640,5.452,hunger
1042,0,640,5.437,hunger
1043,0,640,5.469,hunger
1044,0,640,5.465,hunger
1045,1,652,5.576,hunger
1046,0,640,5.53,hunger
1047,0,640,5.418,hunger
1048,0,640,5.457,hunger
1049,0,640,5.446,hunger
1050,0,640,5.466,hunger
1051,0,640,5.48,hunger
1052,0,640,5.446,hunger
1053,3,1313,11.182,hunger
1054,0,640,5.46,hunger
1055,1,670,5.717,hunger
1056,0,640,5.442,hunger
1057,0,640,5.457,hunger
1058,17,1385,11.807,wall
1059,0,640,5.459,hunger
1060,4,1793,15.311,hunger
1061,2,1350,11.486,hunger
1062,0,640,5.439,hunger
1063,1,652,5.597,hunger
1064,0,640,5.458,hunger
1065,0,640,5.458,hunger
1066,0,640,5.492,hunger
1067,0,640,5.442,hunger
1068,0,640,5.449,hunger
1069,0,640,5.461,hunger
1070,0,640,5.475,hunger
1071,0,640,5.444,hunger
1072,1,1227,10.481,hunger
1073,0,640,5.465,hunger
1074,0,640,5.424,hunger
1075,0,640,5.445,hunger
1076,0,640,5.797,hunger
1077,0,640,5.989,hunger
1078,0,640,5.931,hunger
1079,0,640,6.841,hunger
1080,12,3109,28.997,hunger
1081,0,640,5.676,hunger
1082,0,640,5.702,hunger
1083,0,640,5.952,hunger
1084,0,640,5.838,hunger
1085,0,640,5.753,hunger
1086,0,640,5.851,hunger
1087,0,640,5.719,hunger
1088,5,984,8.933,hunger
1089,7,552,5.086,self
1090,0,640,5.763,hunger
1091,1,1224,11.241,hunger
1092,0,640,5.818,hunger
1093,8,929,8.387,hunger
1094,0,640,5.721,hunger
1095,0,640,5.749,hunger
1096,0,640,5.789,hunger
1097,0,640,5.85,hunger
1098,7,1580,13.564,hunger
1099,0,640,5.486,hunger
1100,0,640,5.427,hunger
1101,0,640,5.464,hunger
1102,0,640,5.439,hunger
1103,0,640,5.433,hunger
1104,0,640,5.449,hunger
1105,4,1822,15.488,hunger
1106,32,4718,40.072,self
1107,1,1233,10.491,hunger
1108,0,640,5.443,hunger
1109,0,640,5.457,hunger
1110,0,640,5.41,hunger
1111,0,640,5.404,hunger
1112,0,640,5.441,hunger
1113,2,1143,9.791,hunger
1114,0,640,5.448,hunger
1115,4,748,6.386,hunger
1116,0,640,5.441,hunger
1117,0,640,5.46,hunger
1118,8,1648,13.985,hunger
1119,1,1270,10.804,hunger
1120,0,640,5.418,hunger
1121,0,640,5.448,hunger
1122,0,640,5.426,hunger
1123,0,640,5.433,hunger
1124,0,640,5.458,hunger
1125,0,640,5.446,hunger
1126,3,1302,11.107,hunger
1127,3,674,5.717,hunger
1128,0,640,5.456,hunger
1129,0,640,5.465,hunger
1130,0,640,5.44,hunger
1131,0,640,5.451,hunger
1132,0,640,5.459,hunger
1133,0,640,5.44,hunger
1134,18,3676,31.248,self
1135,0,640,5.593,hunger
1136,0,640,5.706,hunger
1137,0,640,5.507,hunger
1138,0,640,5.435,hunger
1139,10,1865,15.828,hunger
1140,0,640,5.429,hunger
1141,0,640,5.443,hunger
1142,0,640,5.433,hunger
1143,4,1618,13.749,hunger
1144,1,650,5.519,hunger
1145,0,640,5.408,hunger
1146,0,640,5.445,hunger
1147,0,640,5.449,hunger
1148,0,640,5.425,hunger
1149,0,640,5.453,hunger
1150,0,640,5.463,hunger
1151,0,640,5.465,hunger
1152,0,640,5.474,hunger
1153,0,640,5.428,hunger
1154,3,910,7.733,hunger
1155,0,640,5.431,hunger
1156,5,1448,12.32,hunger
1157,0,640,5.475,hunger
1158,0,640,5.66,hunger
1159,0,640,6.806,hunger
1160,2,689,6.509,hunger
1161,31,4054,34.496,self
1162,0,640,5.466,hunger
1163,0,640,5.433,hunger
1164,2,1504,12.948,hunger
1165,1,1232,10.507,hunger
1166,0,640,5.437,hunger
1167,1,665,5.658,hunger
1168,0,640,5.437,hunger
1169,0,640,5.454,hunger
1170,0,640,5.44,hunger
1171,5,785,6.683,hunger
1172,0,640,5.474,hunger
1173,0,640,5.526,hunger
1174,2,951,8.199,hunger
1175,0,640,5.476,hunger
1176,1,654,5.556,hunger
1177,2,1360,11.558,hunger
1178,2,1272,11.059,hunger
1179,0,640,5.454,hunger
1180,0,640,5.474,hunger
1181,0,640,5.464,hunger
1182,0,640,5.449,hunger
1183,2,685,5.825,hunger
1184,8,1175,10.311,hunger
1185,0,640,5.983,hunger
1186,0,640,5.494,hunger
1187,0,640,5.431,hunger
1188,3,1300,11.111,hunger
1189,1,1211,10.289,hunger
1190,0,640,5.445,hunger
1191,0,640,5.449,hunger
1192,1,1213,10.34,hunger
1193,0,640,5.419,hunger
1194,0,640,5.456,hunger
1195,3,699,5.968,hunger
1196,4,1237,10.535,hunger
1197,0,640,5.454,hunger
1198,0,640,5.46,hunger
1199,3,1819,15.467,hunger
1200,0,640,5.426,hunger
1201,4,1449,12.324,hunger
1202,0,640,5.434,hunger
1203,3,958,8.165,hunger
1204,28,3937,33.499,self
1205,0,640,5.453,hunger
1206,0,640,5.447,hunger
1207,0,640,5.435,hunger
1208,0,640,5.452,hunger
1209,8,2588,22.022,hunger
1210,22,3198,27.189,hunger
1211,0,640,5.433,hunger
1212,2,665,5.622,hunger
1213,0,640,5.437,hunger
1214,0,640,5.44,hunger
1215,0,640,5.435,hunger
1216,0,640,5.439,hunger
1217,0,640,5.437,hunger
1218,0,640,5.461,hunger
1219,0,640,5.446,hunger
1220,0,640,5.431,hunger
1221,0,640,5.439,hunger
1222,0,640,5.452,hunger
1223,0,640,5.453,hunger
1224,0,640,5.449,hunger
1225,0,640,5.422,hunger
1226,0,640,5.469,hunger
1227,1,653,5.551,hunger
1228,0,640,5.457,hunger
1229,0,640,5.465,hunger
1230,0,640,5.447,hunger
1231,0,640,5.43,hunger
1232,0,640,5.474,hunger
1233,0,640,5.422,hunger
1234,0,640,5.463,hunger
1235,0,640,5.429,hunger
1236,0,640,5.458,hunger
1237,0,640,5.448,hunger
1238,4,1073,9.119,hunger
1239,0,640,5.437,hunger
1240,3,1331,11.33,hunger
1241,0,640,5.446,hunger
1242,0,640,5.458,hunger
1243,0,640,5.446,hunger
1244,0,640,5.43,hunger
1245,0,640,5.601,hunger
1246,29,3036,25.783,self
1247,0,640,5.44,hunger
1248,0,640,5.45,hunger
1249,0,640,5.469,hunger
1250,0,640,5.435,hunger
1251,0,640,5.454,hunger
1252,0,640,5.445,hunger
1253,0,640,5.446,hunger
1254,0,640,5.497,hunger
1255,0,640,5.452,hunger
1256,0,640,5.566,hunger
1257,0,640,5.438,hunger
1258,36,5793,49.296,hunger
1259,0,640,5.445,hunger
1260,0,640,5.414,hunger
1261,0,640,5.435,hunger
1262,0,640,5.41,hunger
1263,0,640,5.494,hunger
1264,0,640,5.447,hunger
1265,0,640,5.44,hunger
1266,0,640,5.419,hunger
1267,1,655,5.596,hunger
1268,0,640,5.541,hunger
1269,1,648,5.488,hunger
1270,0,640,5.578,hunger
1271,0,640,5.598,hunger
1272,0,640,5.632,hunger
1273,0,640,5.593,hunger
1274,8,2177,19.225,hunger
1275,2,669,6.02,hunger
1276,0,640,5.723,hunger
1277,14,2368,21.451,hunger
1278,0,640,5.794,hunger
1279,0,640,5.781,hunger
1280,0,640,5.869,hunger
1281,0,640,5.804,hunger
1282,0,640,5.805,hunger
1283,0,640,5.816,hunger
1284,0,640,5.805,hunger
1285,0,640,5.831,hunger
1286,0,640,5.816,hunger
1287,0,640,5.769,hunger
1288,0,640,5.86,hunger
1289,0,640,5.808,hunger
1290,0,640,5.812,hunger
1291,11,1712,15.852,wall
1292,3,1087,9.683,hunger
1293,0,640,5.858,hunger
1294,2,664,6.004,hunger
1295,0,640,5.717,hunger
1296,0,640,5.851,hunger
1297,0,640,5.648,hunger
1298,0,640,5.665,hunger
1299,0,640,5.66,hunger
1300,1,1239,11.348,hunger
1301,1,651,5.916,hunger
1302,0,640,5.814,hunger
1303,3,1372,12.416,hunger
1304,0,640,5.771,hunger
1305,0,640,5.753,hunger
1306,0,640,5.791,hunger
1307,2,1073,9.581,hunger
1308,0,640,5.617,hunger
1309,2,1113,9.886,hunger
1310,2,854,7.718,hunger
1311,0,640,5.772,hunger
1312,0,640,5.702,hunger
1313,0,640,5.795,hunger
1314,0,640,5.801,hunger
1315,0,640,5.805,hunger
1316,0,640,5.776,hunger
1317,0,640,5.789,hunger
1318,0,640,5.802,hunger
1319,0,640,5.79,hunger
1320,0,640,5.81,hunger
1321,1,990,8.997,hunger
1322,0,640,5.81,hunger
1323,5,1570,14.155,hunger
1324,0,640,5.799,hunger
1325,0,640,5.831,hunger
1326,6,974,8.926,hunger
1327,2,1247,11.29,hunger
1328,0,640,5.79,hunger
1329,1,651,5.881,hunger
1330,0,640,5.815,hunger
1331,0,640,5.638,hunger
1332,0,640,5.756,hunger
1333,0,640,5.846,hunger
1334,8,2498,22.753,hunger
1335,0,640,5.72,hunger
1336,1,651,5.917,hunger
1337,0,640,5.8,hunger
1338,0,640,5.796,hunger
1339,0,640,5.772,hunger
1340,0,640,5.809,hunger
1341,1,646,5.881,hunger
1342,0,640,5.799,hunger
1343,0,640,5.834,hunger
1344,4,1036,9.387,hunger
1345,2,1212,11.004,hunger
1346,0,640,5.761,hunger
1347,1,878,7.942,hunger
1348,0,640,5.795,hunger
